Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir F:\study_management\locale with glob **/*.mo.
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1725634928.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\config\__init__.py first seen with mtime 1729754012.682985
File F:\package\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1731996092.9476948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1731996090.8472998
File F:\package\Lib\site-packages\django\utils\safestring.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\django\forms\forms.py first seen with mtime 1731996092.8363645
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\abc.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1731996092.8051207
File F:\package\Lib\site-packages\jinja2\lexer.py first seen with mtime 1729754192.7716217
File F:\package\Lib\site-packages\django\core\management\base.py first seen with mtime 1731996092.7426362
File F:\package\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1731996090.5014799
File F:\package\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1731996090.8472998
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1731996090.0940633
File F:\package\Lib\site-packages\packaging\__init__.py first seen with mtime 1729754059.08793
File F:\package\Lib\site-packages\jinja2\_identifier.py first seen with mtime 1729754192.7526474
File F:\package\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1731996092.8051207
File F:\package\Lib\site-packages\sqlparse\cli.py first seen with mtime 1731996087.390425
File F:\package\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1731996092.9320724
File F:\package\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1731996092.7738798
File F:\package\Lib\site-packages\django\http\request.py first seen with mtime 1731996092.9079075
File F:\package\Lib\site-packages\django\utils\decorators.py first seen with mtime 1731996092.9476948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\discovery.py first seen with mtime 1729754012.2514777
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\django\template\loader.py first seen with mtime 1731996092.9164498
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\_importlib.py first seen with mtime 1729754012.2350194
File F:\study_management\studies\__init__.py first seen with mtime 1731996058.7312179
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1725634928.0
File F:\package\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1731996090.5014799
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\utils\crypto.py first seen with mtime 1731996092.9476948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\packaging\_parser.py first seen with mtime 1729754059.0935075
File F:\package\Lib\site-packages\setuptools\_distutils\version.py first seen with mtime 1729754012.3150847
File F:\package\Lib\site-packages\django\apps\__init__.py first seen with mtime 1731996089.5193253
File F:\package\Lib\site-packages\django\utils\timezone.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\django\utils\log.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\setuptools\_vendor\more_itertools\__init__.py first seen with mtime 1729754012.5475302
File F:\package\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\packaging\tags.py first seen with mtime 1729754059.107891
File F:\package\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1731996087.399434
File F:\package\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1731996092.7582595
File F:\package\Lib\site-packages\sqlparse\sql.py first seen with mtime 1731996087.390425
File F:\package\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1731996090.0940633
File F:\package\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1731996092.8363645
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\_distutils\_log.py first seen with mtime 1729754012.2828321
File F:\package\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1731996090.5014799
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\django\template\engine.py first seen with mtime 1731996092.9164498
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1731996092.3747811
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1731996090.8472998
File F:\package\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1729754192.7702076
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1731996089.534167
File F:\package\Lib\site-packages\MySQLdb\converters.py first seen with mtime 1731996070.90513
File F:\package\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1731996090.6733127
File F:\package\Lib\site-packages\django\urls\__init__.py first seen with mtime 1731996092.9476948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1725634928.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1725634928.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8_sig.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\django\core\files\base.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1731996092.9789374
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\dist.py first seen with mtime 1729754012.2519238
File F:\package\Lib\site-packages\django\core\mail\message.py first seen with mtime 1731996092.7426362
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\config\expand.py first seen with mtime 1729754012.686033
File F:\package\Lib\site-packages\django\db\__init__.py first seen with mtime 1731996092.7738798
File F:\package\Lib\site-packages\pytz\exceptions.py first seen with mtime 1729753991.0237086
File F:\package\Lib\site-packages\django\urls\converters.py first seen with mtime 1731996092.9476948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\_distutils\debug.py first seen with mtime 1729754012.293926
File F:\package\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1731996092.7113948
File F:\package\Lib\site-packages\jinja2\nodes.py first seen with mtime 1729754192.7775152
File F:\package\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1731996092.9789374
File F:\package\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1731996090.1096482
File F:\package\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1731996090.0940633
File F:\package\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1731996092.7738798
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1731996092.8051207
File F:\package\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1731996090.657694
File F:\package\Lib\site-packages\django\templatetags\static.py first seen with mtime 1731996092.9320724
File F:\package\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1731996092.7426362
File F:\package\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1731996092.7582595
File F:\package\Lib\site-packages\django\utils\tree.py first seen with mtime 1731996092.963317
